'SERIALNO': '1',
'W1_D1_O42': '85',
'W1_D1_O43': '86',
'W1_D1_O44': '87',
'W1_D1_O45': '88',
'W1_D1_O46': '89',
'W1_D1_O47': '90',
'W1_D1_O48': '91',
'W1_D1_O49': '92',
'W1_D1_O50': '93',
'W1_D1_O51': '94',
'W1_D1_O52': '95',
'W1_D1_O53': '96',
'W1_D1_O54': '97',
'W1_D1_O55': '98',
'W1_D1_O56': '99',
'W1_D1_O57': '100',
'W1_D1_O58': '101',
'W1_D1_O59': '102',
'W1_D1_O60': '103',
'W1_D1_O61': '104',
'W1_D1_O62': '105',
'W1_D1_O63': '106',
'W1_D1_O64': '107',
'W1_D1_O65': '108',
'W1_D1_O66': '109',
'W1_D1_O67': '110',
'W1_D1_O68': '111',
'W1_D1_O69': '112',
'W1_D1_O70': '113',
'W1_D1_O71': '114',
'W1_D1_O72': '115',
'W1_D1_O73': '116',
'W1_D1_O74': '117',
'W1_D1_O75': '118',
'W1_D1_O76': '119',
'W1_D1_O77': '120',
'W1_D1_O78': '121',
'W1_D1_O79': '122',
'W1_D1_Ot_1': '123',
'W1_D1_Ot_2': '124',
'W1_D1_Ot_3': '125',
'T_W1_D2_1': '126',
'T_W1_D2_2': '127',
'T_W1_D2_3': '128',
'T_W1_D2_4': '129',
'T_W1_D2_5': '130',
'T_W1_D2_6': '131',
'T_W1_D2_7': '132',
'T_W1_D2_8': '133',
'T_W1_D2_9': '134',
'T_W1_D2_10': '135',
'T_W1_D2_11': '136',
'T_W1_D2_12': '137',
'T_W1_D2_13': '138',
'T_W1_D2_14': '139',
'T_W1_D2_15': '140',
'T_W1_D2_16': '141',
'T_W1_D2_17': '142',
'T_W1_D2_18': '143',
'T_W1_D2_19': '144',
'T_W1_D2_20': '145',
'T_W1_D2_21': '146',
'T_W1_D2_22': '147',
'T_W1_D2_23': '148',
'T_W1_D2_24': '149',
'T_W1_D2_25': '150',
'T_W1_D2_26': '151',
'T_W1_D2_27': '152',
'T_W1_D2_28': '153',
'T_W1_D2_29': '154',
'T_W1_D2_30': '155',
'T_W1_D2_31': '156',
'T_W1_D2_32': '157',
'T_W1_D2_33': '158',
'T_W1_D2_34': '159',
'T_W1_D2_35': '160',
'T_W1_D2_36': '161',
'T_W1_D2_37': '162',
'T_W1_D2_38': '163',
'T_W1_D2_39': '164',
'T_W1_D2_40': '165',
'T_W1_D2_41': '166',
'T_W1_D2_42': '167',
'T_W1_D2_43': '168',
'T_W1_D2_44': '169',
'T_W1_D2_45': '170',
'T_W1_D2_46': '171',
'T_W1_D2_47': '172',
'T_W1_D2_48': '173',
'T_W1_D2_49': '174',
'T_W1_D2_50': '175',
'T_W1_D2_51': '176',
'T_W1_D2_52': '177',
'T_W1_D2_53': '178',
'T_W1_D2_54': '179',
'T_W1_D2_55': '180',
'T_W1_D2_56': '181',
'T_W1_D2_57': '182',
'T_W1_D2_58': '183',
'T_W1_D2_59': '184',
'T_W1_D2_60': '185',
'T_W1_D2_61': '186',
'T_W1_D2_62': '187',
'T_W1_D2_63': '188',
'T_W1_D2_64': '189',
'T_W1_D2_65': '190',
'T_W1_D2_66': '191',
'T_W1_D2_67': '192',
'T_W1_D2_68': '193',
'T_W1_D2_69': '194',
'T_W1_D2_70': '195',
'T_W1_D2_71': '196',
'T_W1_D2_72': '197',
'T_W1_D2_73': '198',
'T_W1_D2_74': '199',
'T_W1_D2_75': '200',
'T_W1_D2_76': '201',
'T_W1_D2_77': '202',
'T_W1_D2_78': '203',
'T_W1_D2_79': '204',
'T_W1_D3_1_1': '205',
'T_W1_D3_1_2': '206',
'T_W1_D3_1_3': '207',
'T_W1_D3_1_4': '208',
'T_W1_D3_1_5': '209',
'T_W1_D3_2_1': '210',
'T_W1_D3_2_2': '211',
'T_W1_D3_2_3': '212',
'T_W1_D3_2_4': '213',
'T_W1_D3_2_5': '214',
'T_W1_D3_3_1': '215',
'T_W1_D3_3_2': '216',
'T_W1_D3_3_3': '217',
'T_W1_D3_3_4': '218',
'T_W1_D3_3_5': '219',
'T_W1_D3_4_1': '220',
'T_W1_D3_4_2': '221',
'T_W1_D3_4_3': '222',
'T_W1_D3_4_4': '223',
'T_W1_D3_4_5': '224',
'T_W1_D3_5_1': '225',
'T_W1_D3_5_2': '226',
'T_W1_D3_5_3': '227',
'T_W1_D3_5_4': '228',
'T_W1_D3_5_5': '229',
'T_W1_D3_6_1': '230',
'T_W1_D3_6_2': '231',
'T_W1_D3_6_3': '232',
'T_W1_D3_6_4': '233',
'T_W1_D3_6_5': '234',
'T_W1_D3_7_1': '235',
'T_W1_D3_7_2': '236',
'T_W1_D3_7_3': '237',
'T_W1_D3_7_4': '238',
'T_W1_D3_7_5': '239',
'T_W1_D3_8_1': '240',
'T_W1_D3_8_2': '241',
'T_W1_D3_8_3': '242',
'T_W1_D3_8_4': '243',
'T_W1_D3_8_5': '244',
'T_W1_D3_9_1': '245',
'T_W1_D3_9_2': '246',
'T_W1_D3_9_3': '247',
'T_W1_D3_9_4': '248',
'T_W1_D3_9_5': '249',
'T_W1_D3_10_1': '250',
'T_W1_D3_10_2': '251',
'T_W1_D3_10_3': '252',
'T_W1_D3_10_4': '253',
'T_W1_D3_10_5': '254',
'T_W1_D3_11_1': '255',
'T_W1_D3_11_2': '256',
'T_W1_D3_11_3': '257',
'T_W1_D3_11_4': '258',
'T_W1_D3_11_5': '259',
'T_W1_D3_12_1': '260',
'T_W1_D3_12_2': '261',
'T_W1_D3_12_3': '262',
'T_W1_D3_12_4': '263',
'T_W1_D3_12_5': '264',
'T_W1_D3_13_1': '265',
'T_W1_D3_13_2': '266',
'T_W1_D3_13_3': '267',
'T_W1_D3_13_4': '268',
'T_W1_D3_13_5': '269',
'T_W1_D3_14_1': '270',
'T_W1_D3_14_2': '271',
'T_W1_D3_14_3': '272',
'T_W1_D3_14_4': '273',
'T_W1_D3_14_5': '274',
'T_W1_D3_15_1': '275',
'T_W1_D3_15_2': '276',
'T_W1_D3_15_3': '277',
'T_W1_D3_15_4': '278',
'T_W1_D3_15_5': '279',
'T_W1_D3_16_1': '280',
'T_W1_D3_16_2': '281',
'T_W1_D3_16_3': '282',
'T_W1_D3_16_4': '283',
'T_W1_D3_16_5': '284',
'T_W1_D3_17_1': '285',
'T_W1_D3_17_2': '286',
'T_W1_D3_17_3': '287',
'T_W1_D3_17_4': '288',
'T_W1_D3_17_5': '289',
'T_W1_D3_18_1': '290',
'T_W1_D3_18_2': '291',
'T_W1_D3_18_3': '292',
'T_W1_D3_18_4': '293',
'T_W1_D3_18_5': '294',
'T_W1_D3_19_1': '295',
'T_W1_D3_19_2': '296',
'T_W1_D3_19_3': '297',
'T_W1_D3_19_4': '298',
'T_W1_D3_19_5': '299',
'T_W1_D3_20_1': '300',
'T_W1_D3_20_2': '301',
'T_W1_D3_20_3': '302',
'T_W1_D3_20_4': '303',
'T_W1_D3_20_5': '304',
'T_W1_D3_21_1': '305',
'T_W1_D3_21_2': '306',
'T_W1_D3_21_3': '307',
'T_W1_D3_21_4': '308',
'T_W1_D3_21_5': '309',
'T_W1_D3_22_1': '310',
'T_W1_D3_22_2': '311',
'T_W1_D3_22_3': '312',
'T_W1_D3_22_4': '313',
'T_W1_D3_22_5': '314',
'T_W1_D3_23_1': '315',
'T_W1_D3_23_2': '316',
'T_W1_D3_23_3': '317',
'T_W1_D3_23_4': '318',
'T_W1_D3_23_5': '319',
'T_W1_D3_24_1': '320',
'T_W1_D3_24_2': '321',
'T_W1_D3_24_3': '322',
'T_W1_D3_24_4': '323',
'T_W1_D3_24_5': '324',
'T_W1_D3_25_1': '325',
'T_W1_D3_25_2': '326',
'T_W1_D3_25_3': '327',
'T_W1_D3_25_4': '328',
'T_W1_D3_25_5': '329',
'T_W1_D3_26_1': '330',
'T_W1_D3_26_2': '331',
'T_W1_D3_26_3': '332',
'T_W1_D3_26_4': '333',
'T_W1_D3_26_5': '334',
'T_W1_D3_27_1': '335',
'T_W1_D3_27_2': '336',
'T_W1_D3_27_3': '337',
'T_W1_D3_27_4': '338',
'T_W1_D3_27_5': '339',
'T_W1_D3_28_1': '340',
'T_W1_D3_28_2': '341',
'T_W1_D3_28_3': '342',
'T_W1_D3_28_4': '343',
'T_W1_D3_28_5': '344',
'T_W1_D3_29_1': '345',
'T_W1_D3_29_2': '346',
'T_W1_D3_29_3': '347',
'T_W1_D3_29_4': '348',
'T_W1_D3_29_5': '349',
'T_W1_D3_30_1': '350',
'T_W1_D3_30_2': '351',
'T_W1_D3_30_3': '352',
'T_W1_D3_30_4': '353',
'T_W1_D3_30_5': '354',
'T_W1_D3_31_1': '355',
'T_W1_D3_31_2': '356',
'T_W1_D3_31_3': '357',
'T_W1_D3_31_4': '358',
'T_W1_D3_31_5': '359',
'T_W1_D3_32_1': '360',
'T_W1_D3_32_2': '361',
'T_W1_D3_32_3': '362',
'T_W1_D3_32_4': '363',
'T_W1_D3_32_5': '364',
'T_W1_D3_33_1': '365',
'T_W1_D3_33_2': '366',
'T_W1_D3_33_3': '367',
'T_W1_D3_33_4': '368',
'T_W1_D3_33_5': '369',
'T_W1_D3_34_1': '370',
'T_W1_D3_34_2': '371',
'T_W1_D3_34_3': '372',
'T_W1_D3_34_4': '373',
'T_W1_D3_34_5': '374',
'T_W1_D3_35_1': '375',
'T_W1_D3_35_2': '376',
'T_W1_D3_35_3': '377',
'T_W1_D3_35_4': '378',
'T_W1_D3_35_5': '379',
'T_W1_D3_36_1': '380',
'T_W1_D3_36_2': '381',
'T_W1_D3_36_3': '382',
'T_W1_D3_36_4': '383',
'T_W1_D3_36_5': '384',
'T_W1_D3_37_1': '385',
'T_W1_D3_37_2': '386',
'T_W1_D3_37_3': '387',
'T_W1_D3_37_4': '388',
'T_W1_D3_37_5': '389',
'T_W1_D3_38_1': '390',
'T_W1_D3_38_2': '391',
'T_W1_D3_38_3': '392',
'T_W1_D3_38_4': '393',
'T_W1_D3_38_5': '394',
'T_W1_D3_39_1': '395',
'T_W1_D3_39_2': '396',
'T_W1_D3_39_3': '397',
'T_W1_D3_39_4': '398',
'T_W1_D3_39_5': '399',
'T_W1_D3_40_1': '400',
'T_W1_D3_40_2': '401',
'T_W1_D3_40_3': '402',
'T_W1_D3_40_4': '403',
'T_W1_D3_40_5': '404',
'T_W1_D3_41_1': '405',
'T_W1_D3_41_2': '406',
'T_W1_D3_41_3': '407',
'T_W1_D3_41_4': '408',
'T_W1_D3_41_5': '409',
'T_W1_D3_42_1': '410',
'T_W1_D3_42_2': '411',
'T_W1_D3_42_3': '412',
'T_W1_D3_42_4': '413',
'T_W1_D3_42_5': '414',
'T_W1_D3_43_1': '415',
'T_W1_D3_43_2': '416',
'T_W1_D3_43_3': '417',
'T_W1_D3_43_4': '418',
'T_W1_D3_43_5': '419',
'T_W1_D3_44_1': '420',
'T_W1_D3_44_2': '421',
'T_W1_D3_44_3': '422',
'T_W1_D3_44_4': '423',
'T_W1_D3_44_5': '424',
'T_W1_D3_45_1': '425',
'T_W1_D3_45_2': '426',
'T_W1_D3_45_3': '427',
'T_W1_D3_45_4': '428',
'T_W1_D3_45_5': '429',
'T_W1_D3_46_1': '430',
'T_W1_D3_46_2': '431',
'T_W1_D3_46_3': '432',
'T_W1_D3_46_4': '433',
'T_W1_D3_46_5': '434',
'T_W1_D3_47_1': '435',
'T_W1_D3_47_2': '436',
'T_W1_D3_47_3': '437',
'T_W1_D3_47_4': '438',
'T_W1_D3_47_5': '439',
'T_W1_D3_48_1': '440',
'T_W1_D3_48_2': '441',
'T_W1_D3_48_3': '442',
'T_W1_D3_48_4': '443',
'T_W1_D3_48_5': '444',
'T_W1_D3_49_1': '445',
'T_W1_D3_49_2': '446',
'T_W1_D3_49_3': '447',
'T_W1_D3_49_4': '448',
'T_W1_D3_49_5': '449',
'T_W1_D3_50_1': '450',
'T_W1_D3_50_2': '451',
'T_W1_D3_50_3': '452',
'T_W1_D3_50_4': '453',
'T_W1_D3_50_5': '454',
'T_W1_D3_51_1': '455',
'T_W1_D3_51_2': '456',
'T_W1_D3_51_3': '457',
'T_W1_D3_51_4': '458',
'T_W1_D3_51_5': '459',
'T_W1_D3_52_1': '460',
'T_W1_D3_52_2': '461',
'T_W1_D3_52_3': '462',
'T_W1_D3_52_4': '463',
'T_W1_D3_52_5': '464',
'T_W1_D3_53_1': '465',
'T_W1_D3_53_2': '466',
'T_W1_D3_53_3': '467',
'T_W1_D3_53_4': '468',
'T_W1_D3_53_5': '469',
'T_W1_D3_54_1': '470',
'T_W1_D3_54_2': '471',
'T_W1_D3_54_3': '472',
'T_W1_D3_54_4': '473',
'T_W1_D3_54_5': '474',
'T_W1_D3_55_1': '475',
'T_W1_D3_55_2': '476',
'T_W1_D3_55_3': '477',
'T_W1_D3_55_4': '478',
'T_W1_D3_55_5': '479',
'T_W1_D3_56_1': '480',
'T_W1_D3_56_2': '481',
'T_W1_D3_56_3': '482',
'T_W1_D3_56_4': '483',
'T_W1_D3_56_5': '484',
'T_W1_D3_57_1': '485',
'T_W1_D3_57_2': '486',
'T_W1_D3_57_3': '487',
'T_W1_D3_57_4': '488',
'T_W1_D3_57_5': '489',
'T_W1_D3_58_1': '490',
'T_W1_D3_58_2': '491',
'T_W1_D3_58_3': '492',
'T_W1_D3_58_4': '493',
'T_W1_D3_58_5': '494',
'T_W1_D3_59_1': '495',
'T_W1_D3_59_2': '496',
'T_W1_D3_59_3': '497',
'T_W1_D3_59_4': '498',
'T_W1_D3_59_5': '499',
'T_W1_D3_60_1': '500',
'T_W1_D3_60_2': '501',
'T_W1_D3_60_3': '502',
'T_W1_D3_60_4': '503',
'T_W1_D3_60_5': '504',
'T_W1_D3_61_1': '505',
'T_W1_D3_61_2': '506',
'T_W1_D3_61_3': '507',
'T_W1_D3_61_4': '508',
'T_W1_D3_61_5': '509',
'T_W1_D3_62_1': '510',
'T_W1_D3_62_2': '511',
'T_W1_D3_62_3': '512',
'T_W1_D3_62_4': '513',
'T_W1_D3_62_5': '514',
'T_W1_D3_63_1': '515',
'T_W1_D3_63_2': '516',
'T_W1_D3_63_3': '517',
'T_W1_D3_63_4': '518',
'T_W1_D3_63_5': '519',
'T_W1_D3_64_1': '520',
'T_W1_D3_64_2': '521',
'T_W1_D3_64_3': '522',
'T_W1_D3_64_4': '523',
'T_W1_D3_64_5': '524',
'T_W1_D3_65_1': '525',
'T_W1_D3_65_2': '526',
'T_W1_D3_65_3': '527',
'T_W1_D3_65_4': '528',
'T_W1_D3_65_5': '529',
'T_W1_D3_66_1': '530',
'T_W1_D3_66_2': '531',
'T_W1_D3_66_3': '532',
'T_W1_D3_66_4': '533',
'T_W1_D3_66_5': '534',
'T_W1_D3_67_1': '535',
'T_W1_D3_67_2': '536',
'T_W1_D3_67_3': '537',
'T_W1_D3_67_4': '538',
'T_W1_D3_67_5': '539',
'T_W1_D3_68_1': '540',
'T_W1_D3_68_2': '541',
'T_W1_D3_68_3': '542',
'T_W1_D3_68_4': '543',
'T_W1_D3_68_5': '544',
'T_W1_D3_69_1': '545',
'T_W1_D3_69_2': '546',
'T_W1_D3_69_3': '547',
'T_W1_D3_69_4': '548',
'T_W1_D3_69_5': '549',
'T_W1_D3_70_1': '550',
'T_W1_D3_70_2': '551',
'T_W1_D3_70_3': '552',
'T_W1_D3_70_4': '553',
'T_W1_D3_70_5': '554',
'T_W1_D3_71_1': '555',
'T_W1_D3_71_2': '556',
'T_W1_D3_71_3': '557',
'T_W1_D3_71_4': '558',
'T_W1_D3_71_5': '559',
'T_W1_D3_72_1': '560',
'T_W1_D3_72_2': '561',
'T_W1_D3_72_3': '562',
'T_W1_D3_72_4': '563',
'T_W1_D3_72_5': '564',
'T_W1_D3_73_1': '565',
'T_W1_D3_73_2': '566',
'T_W1_D3_73_3': '567',
'T_W1_D3_73_4': '568',
'T_W1_D3_73_5': '569',
'T_W1_D3_74_1': '570',
'T_W1_D3_74_2': '571',
'T_W1_D3_74_3': '572',
'T_W1_D3_74_4': '573',
'T_W1_D3_74_5': '574',
'T_W1_D3_75_1': '575',
'T_W1_D3_75_2': '576',
'T_W1_D3_75_3': '577',
'T_W1_D3_75_4': '578',
'T_W1_D3_75_5': '579',
'T_W1_D3_76_1': '580',
'T_W1_D3_76_2': '581',
'T_W1_D3_76_3': '582',
'T_W1_D3_76_4': '583',
'T_W1_D3_76_5': '584',
'T_W1_D3_77_1': '585',
'T_W1_D3_77_2': '586',
'T_W1_D3_77_3': '587',
'T_W1_D3_77_4': '588',
'T_W1_D3_77_5': '589',
'W1_E_1_a': '590',
'W1_E_1_b': '591',
'W1_E_2': '592',
'W1_E_3': '593',
'T_W1_E_5_1': '594',
'T_W1_E_5_2': '595',
'T_W1_E_5_3': '596',
'T_W1_E_5_4': '597',
'T_W1_E_5_5': '598',
'T_W1_E_5_6': '599',
'T_W1_E_5_7': '600',
'T_W1_E_5_8': '601',
'T_W1_E_5_9': '602',
'T_W1_E_5_10': '603',
'TotRoom': '604',
'W1_E_7': '605',
'W1_E_7a_O1': '606',
'W1_E_7a_O2': '607',
'W1_E_7a_O3': '608',
'W1_E_7a_O4': '609',
'W1_E_7a_O5': '610',
'W1_E_7a_O6': '611',
'W1_E_7a_O7': '612',
'W1_E_7a_O8': '613',
'W1_E_7a_O9': '614',
'W1_E_7a_O10': '615',
'W1_E_7a_O11': '616',
'T_W1_E_7b_1': '617',
'T_W1_E_7b_2': '618',
'T_W1_E_7b_3': '619',
'T_W1_E_7b_4': '620',
'T_W1_E_7b_5': '621',
'T_W1_E_7b_6': '622',
'T_W1_E_7b_7': '623',
'T_W1_E_7b_8': '624',
'T_W1_E_7b_9': '625',
'T_W1_E_7b_10': '626',
'T_W1_E_7b_11': '627',
'TotRoomOth': '628',
'W1_E_8': '629',
'W1_E_10': '630',
'T_W1_E_11_1': '631',
'T_W1_E_11_2': '632',
'T_W1_E_11_3': '633',
'T_W1_E_11_4': '634',
'T_W1_E_11_5': '635',
'W1_E_13': '636',
'W1_E_14': '637',
'W1_E_15_O1': '638',
'W1_E_15_O2': '639',
'W1_E_15_O3': '640',
'W1_E_15_O4': '641',
'W1_E_15_O5': '642',
'W1_E_15_O6': '643',
'W1_E_15_O7': '644',
'W1_E_15a': '645',
'W1_E_15b': '646',
'W1_E_16': '647',
'W1_E_17': '648',
'W1_F_1': '649',
'W1_F_2': '650',
'W1_F_3': '651',
'W1_F_4': '652',
'W1_F_5': '653',
'W1_F_6': '654',
'W1_G_1': '655',
'W1_G_2_O1': '656',
'W1_G_2_O2': '657',
'W1_G_2_O3': '658',
'W1_G_2_O4': '659',
'W1_G_2_O5': '660',
'W1_G_2_O6': '661',
'W1_G_2_O7': '662',
'W1_G_2_O8': '663',
'W1_G_2_O9': '664',
'EDU': '665',
'OCC': '666',
'SEC': '667',
'W1_H_4': '668',
'W1_H_5': '669',
'W1_K_1': '670',
'W1_K_2_O1': '671',
'W1_K_2_O2': '672',
'W1_K_2_O3': '673',
'W1_K_2_O4': '674',
'W1_K_2_Oth': '675',
'W1_K_3_O1': '676',
'W1_K_3_O2': '677',
'W1_K_3_O3': '678',
'W1_K_3_O4': '679',
'W1_K_3_O5': '680',
'W1_K_3_Oth': '681',
'ResName': '682',
'Add': '683',
'Contact': '684',
'CNUM': '685',
'ResSerial1': '686',
'W1_J_2': '687',
'W1_J_3': '688',
'W1_J_4': '689',
'W1_Sc_4': '690',
'T_RepData_1': '691',
'T_RepData_2': '692',
'T_RepData_3': '693',
'T_RepData_4': '694',
'T_RepData_5': '695',
'T_RepData_6': '696',
'T_RepData_7': '697',
'T_RepData_8': '698',
'T_RepData_9': '699',
'T_RepData_10': '700',
'T_RepData_11': '701',
'J_5': '702',
'W1_J_6_O1': '703',
'W1_J_6_O2': '704',
'W1_J_6_O3': '705',
'GPS_LA': '706',
'GPS_LO': '707',
'District': '708',
'INT_ID': '709',
'DUR_TTL': '710',
'refrigerator_availability': '711',
'separate_freezer_availability': '712',
'mini_bar_availability': '713',
'microwave_availability': '714',
'electric_oven_availability': '715',
'electric_cooktop_availability': '716',
'electrical_exhaust_fan_availability': '717',
'electric_blender_availability': '718',
'electric_grinder_availability': '719',
'Electric_mixer_beater_availability': '720',
'Electric_food_processor_availability': '721',
'Rice_cooker_availability': '722',
'Electric_kettle_availability': '723',
'Electric_water_heater_availability': '724',
'Toaster_Sandwich_toaster_availability': '725',
'Waffle_maker_availability': '726',
'Electric_pressure_cooker_availability': '727',
'Air_fryer_availability': '728',
'Coffee_maker_availability': '729',
'Electric_grill_availability': '730',
'Electric_coconut_scraper_availability': '731',
'Electric_water_filter_availability': '732',
'Dishwasher_availability': '733',
'Washing_machine_availability': '734',
'Clothes_dryer_availability': '735',
'Electric_iron_availability': '736',
'Electric_vacuum_cleaner_availability': '737',
'Electric_floor_polisher_availability': '738',
'Electric_water_gun_availability': '739',
'Electric_lawn_mower_availability': '740',
'TV_availability': '741',
'TV_antenna_availability': '742',
'Satellite_TV_box_availability': '743',
'Radio_availability': '744',
'DVD_VCD_availability': '745',
'Gaming_console_availability': '746',
'Sound_systems_availability': '747',
'Camera_availability': '748',
'Home_theater_availability': '749',
'Electric_musical_instruments_availability': '750',
'Computers_availability': '751',
'Laptops_availability': '752',
'Routers_availability': '753',
'Smartphones_availability': '754',
'Feature_phones_availability': '755',
'Basic_phones_availability': '756',
'Fixed_phones_availability': '757',
'Power_banks_availability': '758',
'Printer_availability': '759',
'Scanner_availability': '760',
'Fax_machines_availability': '761',
'Photo_Copiers_availability': '762',
'Hair_dryer_availability': '763',
'Hair_iron_curlers_availability': '764',
'Electric_shavers_availability': '765',
'Electric_Exercise_Machines_availability': '766',
'Roller_door_availability': '767',
'CCTV_camera_systems_availability': '768',
'Electric_Alarm_System_availability': '769',
'Other_Electric_Security_Systems_availability': '770',
'Electric_Bell_availability': '771',
'Electric_vehicles_four_wheelers_availability': '772',
'Electric_vehicles_two_wheelers_availability': '773',
'Electric_vehicles_three_wheelers_availability': '774',
'Electric_Water_pump_availability': '775',
'Electric_Sewing_machine_availability': '776',
'Oxygen_filter_fish_tank_availability': '777',
'Geyser_hot_water_availability': '778',
'Hot_tub_availability': '779',
'Electric_Fountain_availability': '780',
'Electric_heater_availability': '781',
'Humidifier_availability': '782',
'Toys_with_rechargeable_batteries_availability': '783',
'Tab_availability': '784',
'Hydraulic_Jack_availability': '785',
'Vehicle_Battery_Charger_availability': '786',
'Water_Motor_availability': '787',
'Carpentry_Machine_availability': '788',
'Monitor_availability': '789',
'Buddha_Lamp_availability': '790',
'Welding_Plant_availability': '791',
'Pressure_Pump_availability': '792',
'Smart_Watch_availability': '793',
'Welding_Machine_availability': '794',
'Trimmer_availability': '795',
'Tile_Cutter_Machine_availability': '796',
'Sawing_Machine_availability': '797',
'Wood_Chipping_Machine_availability': '798',
'Concrete_Mixture_Machine_availability': '799',
'Hair_Cutting_Machine_availability': '800',
'Generator_Battery_availability': '801',
'Bouth_availability': '802',
'Grill_availability': '803',
