'SERIALNO': '1',
'W1_D1_O46': '90',
'W1_D1_O47': '91',
'W1_D1_O48': '92',
'W1_D1_O49': '93',
'W1_D1_O50': '94',
'W1_D1_O51': '95',
'W1_D1_O52': '96',
'W1_D1_O53': '97',
'W1_D1_O54': '98',
'W1_D1_O55': '99',
'W1_D1_O56': '100',
'W1_D1_O57': '101',
'W1_D1_O58': '102',
'W1_D1_O59': '103',
'W1_D1_O60': '104',
'W1_D1_O61': '105',
'W1_D1_O62': '106',
'W1_D1_O63': '107',
'W1_D1_O64': '108',
'W1_D1_O65': '109',
'W1_D1_O66': '110',
'W1_D1_O67': '111',
'W1_D1_O68': '112',
'W1_D1_O69': '113',
'W1_D1_O70': '114',
'W1_D1_O71': '115',
'W1_D1_O72': '116',
'W1_D1_O73': '117',
'W1_D1_O74': '118',
'W1_D1_O75': '119',
'W1_D1_O76': '120',
'W1_D1_O77': '121',
'W1_D1_O78': '122',
'W1_D1_O79': '123',
'W1_D1_Ot_1': '124',
'W1_D1_Ot_2': '125',
'W1_D1_Ot_3': '126',
'T_W1_D2_1': '127',
'T_W1_D2_2': '128',
'T_W1_D2_3': '129',
'T_W1_D2_4': '130',
'T_W1_D2_5': '131',
'T_W1_D2_6': '132',
'T_W1_D2_7': '133',
'T_W1_D2_8': '134',
'T_W1_D2_9': '135',
'T_W1_D2_10': '136',
'T_W1_D2_11': '137',
'T_W1_D2_12': '138',
'T_W1_D2_13': '139',
'T_W1_D2_14': '140',
'T_W1_D2_15': '141',
'T_W1_D2_16': '142',
'T_W1_D2_17': '143',
'T_W1_D2_18': '144',
'T_W1_D2_19': '145',
'T_W1_D2_20': '146',
'T_W1_D2_21': '147',
'T_W1_D2_22': '148',
'T_W1_D2_23': '149',
'T_W1_D2_24': '150',
'T_W1_D2_25': '151',
'T_W1_D2_26': '152',
'T_W1_D2_27': '153',
'T_W1_D2_28': '154',
'T_W1_D2_29': '155',
'T_W1_D2_30': '156',
'T_W1_D2_31': '157',
'T_W1_D2_32': '158',
'T_W1_D2_33': '159',
'T_W1_D2_34': '160',
'T_W1_D2_35': '161',
'T_W1_D2_36': '162',
'T_W1_D2_37': '163',
'T_W1_D2_38': '164',
'T_W1_D2_39': '165',
'T_W1_D2_40': '166',
'T_W1_D2_41': '167',
'T_W1_D2_42': '168',
'T_W1_D2_43': '169',
'T_W1_D2_44': '170',
'T_W1_D2_45': '171',
'T_W1_D2_46': '172',
'T_W1_D2_47': '173',
'T_W1_D2_48': '174',
'T_W1_D2_49': '175',
'T_W1_D2_50': '176',
'T_W1_D2_51': '177',
'T_W1_D2_52': '178',
'T_W1_D2_53': '179',
'T_W1_D2_54': '180',
'T_W1_D2_55': '181',
'T_W1_D2_56': '182',
'T_W1_D2_57': '183',
'T_W1_D2_58': '184',
'T_W1_D2_59': '185',
'T_W1_D2_60': '186',
'T_W1_D2_61': '187',
'T_W1_D2_62': '188',
'T_W1_D2_63': '189',
'T_W1_D2_64': '190',
'T_W1_D2_65': '191',
'T_W1_D2_66': '192',
'T_W1_D2_67': '193',
'T_W1_D2_68': '194',
'T_W1_D2_69': '195',
'T_W1_D2_70': '196',
'T_W1_D2_71': '197',
'T_W1_D2_72': '198',
'T_W1_D2_73': '199',
'T_W1_D2_74': '200',
'T_W1_D2_75': '201',
'T_W1_D2_76': '202',
'T_W1_D2_77': '203',
'T_W1_D2_78': '204',
'T_W1_D2_79': '205',
'T_W1_D3_1_1': '206',
'T_W1_D3_1_2': '207',
'T_W1_D3_1_3': '208',
'T_W1_D3_1_4': '209',
'T_W1_D3_1_5': '210',
'T_W1_D3_2_1': '211',
'T_W1_D3_2_2': '212',
'T_W1_D3_2_3': '213',
'T_W1_D3_2_4': '214',
'T_W1_D3_2_5': '215',
'T_W1_D3_3_1': '216',
'T_W1_D3_3_2': '217',
'T_W1_D3_3_3': '218',
'T_W1_D3_3_4': '219',
'T_W1_D3_3_5': '220',
'T_W1_D3_4_1': '221',
'T_W1_D3_4_2': '222',
'T_W1_D3_4_3': '223',
'T_W1_D3_4_4': '224',
'T_W1_D3_4_5': '225',
'T_W1_D3_5_1': '226',
'T_W1_D3_5_2': '227',
'T_W1_D3_5_3': '228',
'T_W1_D3_5_4': '229',
'T_W1_D3_5_5': '230',
'T_W1_D3_6_1': '231',
'T_W1_D3_6_2': '232',
'T_W1_D3_6_3': '233',
'T_W1_D3_6_4': '234',
'T_W1_D3_6_5': '235',
'T_W1_D3_7_1': '236',
'T_W1_D3_7_2': '237',
'T_W1_D3_7_3': '238',
'T_W1_D3_7_4': '239',
'T_W1_D3_7_5': '240',
'T_W1_D3_8_1': '241',
'T_W1_D3_8_2': '242',
'T_W1_D3_8_3': '243',
'T_W1_D3_8_4': '244',
'T_W1_D3_8_5': '245',
'T_W1_D3_9_1': '246',
'T_W1_D3_9_2': '247',
'T_W1_D3_9_3': '248',
'T_W1_D3_9_4': '249',
'T_W1_D3_9_5': '250',
'T_W1_D3_10_1': '251',
'T_W1_D3_10_2': '252',
'T_W1_D3_10_3': '253',
'T_W1_D3_10_4': '254',
'T_W1_D3_10_5': '255',
'T_W1_D3_11_1': '256',
'T_W1_D3_11_2': '257',
'T_W1_D3_11_3': '258',
'T_W1_D3_11_4': '259',
'T_W1_D3_11_5': '260',
'T_W1_D3_12_1': '261',
'T_W1_D3_12_2': '262',
'T_W1_D3_12_3': '263',
'T_W1_D3_12_4': '264',
'T_W1_D3_12_5': '265',
'T_W1_D3_13_1': '266',
'T_W1_D3_13_2': '267',
'T_W1_D3_13_3': '268',
'T_W1_D3_13_4': '269',
'T_W1_D3_13_5': '270',
'T_W1_D3_14_1': '271',
'T_W1_D3_14_2': '272',
'T_W1_D3_14_3': '273',
'T_W1_D3_14_4': '274',
'T_W1_D3_14_5': '275',
'T_W1_D3_15_1': '276',
'T_W1_D3_15_2': '277',
'T_W1_D3_15_3': '278',
'T_W1_D3_15_4': '279',
'T_W1_D3_15_5': '280',
'T_W1_D3_16_1': '281',
'T_W1_D3_16_2': '282',
'T_W1_D3_16_3': '283',
'T_W1_D3_16_4': '284',
'T_W1_D3_16_5': '285',
'T_W1_D3_17_1': '286',
'T_W1_D3_17_2': '287',
'T_W1_D3_17_3': '288',
'T_W1_D3_17_4': '289',
'T_W1_D3_17_5': '290',
'T_W1_D3_18_1': '291',
'T_W1_D3_18_2': '292',
'T_W1_D3_18_3': '293',
'T_W1_D3_18_4': '294',
'T_W1_D3_18_5': '295',
'T_W1_D3_19_1': '296',
'T_W1_D3_19_2': '297',
'T_W1_D3_19_3': '298',
'T_W1_D3_19_4': '299',
'T_W1_D3_19_5': '300',
'T_W1_D3_20_1': '301',
'T_W1_D3_20_2': '302',
'T_W1_D3_20_3': '303',
'T_W1_D3_20_4': '304',
'T_W1_D3_20_5': '305',
'T_W1_D3_21_1': '306',
'T_W1_D3_21_2': '307',
'T_W1_D3_21_3': '308',
'T_W1_D3_21_4': '309',
'T_W1_D3_21_5': '310',
'T_W1_D3_22_1': '311',
'T_W1_D3_22_2': '312',
'T_W1_D3_22_3': '313',
'T_W1_D3_22_4': '314',
'T_W1_D3_22_5': '315',
'T_W1_D3_23_1': '316',
'T_W1_D3_23_2': '317',
'T_W1_D3_23_3': '318',
'T_W1_D3_23_4': '319',
'T_W1_D3_23_5': '320',
'T_W1_D3_24_1': '321',
'T_W1_D3_24_2': '322',
'T_W1_D3_24_3': '323',
'T_W1_D3_24_4': '324',
'T_W1_D3_24_5': '325',
'T_W1_D3_25_1': '326',
'T_W1_D3_25_2': '327',
'T_W1_D3_25_3': '328',
'T_W1_D3_25_4': '329',
'T_W1_D3_25_5': '330',
'T_W1_D3_26_1': '331',
'T_W1_D3_26_2': '332',
'T_W1_D3_26_3': '333',
'T_W1_D3_26_4': '334',
'T_W1_D3_26_5': '335',
'T_W1_D3_27_1': '336',
'T_W1_D3_27_2': '337',
'T_W1_D3_27_3': '338',
'T_W1_D3_27_4': '339',
'T_W1_D3_27_5': '340',
'T_W1_D3_28_1': '341',
'T_W1_D3_28_2': '342',
'T_W1_D3_28_3': '343',
'T_W1_D3_28_4': '344',
'T_W1_D3_28_5': '345',
'T_W1_D3_29_1': '346',
'T_W1_D3_29_2': '347',
'T_W1_D3_29_3': '348',
'T_W1_D3_29_4': '349',
'T_W1_D3_29_5': '350',
'T_W1_D3_30_1': '351',
'T_W1_D3_30_2': '352',
'T_W1_D3_30_3': '353',
'T_W1_D3_30_4': '354',
'T_W1_D3_30_5': '355',
'T_W1_D3_31_1': '356',
'T_W1_D3_31_2': '357',
'T_W1_D3_31_3': '358',
'T_W1_D3_31_4': '359',
'T_W1_D3_31_5': '360',
'T_W1_D3_32_1': '361',
'T_W1_D3_32_2': '362',
'T_W1_D3_32_3': '363',
'T_W1_D3_32_4': '364',
'T_W1_D3_32_5': '365',
'T_W1_D3_33_1': '366',
'T_W1_D3_33_2': '367',
'T_W1_D3_33_3': '368',
'T_W1_D3_33_4': '369',
'T_W1_D3_33_5': '370',
'T_W1_D3_34_1': '371',
'T_W1_D3_34_2': '372',
'T_W1_D3_34_3': '373',
'T_W1_D3_34_4': '374',
'T_W1_D3_34_5': '375',
'T_W1_D3_35_1': '376',
'T_W1_D3_35_2': '377',
'T_W1_D3_35_3': '378',
'T_W1_D3_35_4': '379',
'T_W1_D3_35_5': '380',
'T_W1_D3_36_1': '381',
'T_W1_D3_36_2': '382',
'T_W1_D3_36_3': '383',
'T_W1_D3_36_4': '384',
'T_W1_D3_36_5': '385',
'T_W1_D3_37_1': '386',
'T_W1_D3_37_2': '387',
'T_W1_D3_37_3': '388',
'T_W1_D3_37_4': '389',
'T_W1_D3_37_5': '390',
'T_W1_D3_38_1': '391',
'T_W1_D3_38_2': '392',
'T_W1_D3_38_3': '393',
'T_W1_D3_38_4': '394',
'T_W1_D3_38_5': '395',
'T_W1_D3_39_1': '396',
'T_W1_D3_39_2': '397',
'T_W1_D3_39_3': '398',
'T_W1_D3_39_4': '399',
'T_W1_D3_39_5': '400',
'T_W1_D3_40_1': '401',
'T_W1_D3_40_2': '402',
'T_W1_D3_40_3': '403',
'T_W1_D3_40_4': '404',
'T_W1_D3_40_5': '405',
'T_W1_D3_41_1': '406',
'T_W1_D3_41_2': '407',
'T_W1_D3_41_3': '408',
'T_W1_D3_41_4': '409',
'T_W1_D3_41_5': '410',
'T_W1_D3_42_1': '411',
'T_W1_D3_42_2': '412',
'T_W1_D3_42_3': '413',
'T_W1_D3_42_4': '414',
'T_W1_D3_42_5': '415',
'T_W1_D3_43_1': '416',
'T_W1_D3_43_2': '417',
'T_W1_D3_43_3': '418',
'T_W1_D3_43_4': '419',
'T_W1_D3_43_5': '420',
'T_W1_D3_44_1': '421',
'T_W1_D3_44_2': '422',
'T_W1_D3_44_3': '423',
'T_W1_D3_44_4': '424',
'T_W1_D3_44_5': '425',
'T_W1_D3_45_1': '426',
'T_W1_D3_45_2': '427',
'T_W1_D3_45_3': '428',
'T_W1_D3_45_4': '429',
'T_W1_D3_45_5': '430',
'T_W1_D3_46_1': '431',
'T_W1_D3_46_2': '432',
'T_W1_D3_46_3': '433',
'T_W1_D3_46_4': '434',
'T_W1_D3_46_5': '435',
'T_W1_D3_47_1': '436',
'T_W1_D3_47_2': '437',
'T_W1_D3_47_3': '438',
'T_W1_D3_47_4': '439',
'T_W1_D3_47_5': '440',
'T_W1_D3_48_1': '441',
'T_W1_D3_48_2': '442',
'T_W1_D3_48_3': '443',
'T_W1_D3_48_4': '444',
'T_W1_D3_48_5': '445',
'T_W1_D3_49_1': '446',
'T_W1_D3_49_2': '447',
'T_W1_D3_49_3': '448',
'T_W1_D3_49_4': '449',
'T_W1_D3_49_5': '450',
'T_W1_D3_50_1': '451',
'T_W1_D3_50_2': '452',
'T_W1_D3_50_3': '453',
'T_W1_D3_50_4': '454',
'T_W1_D3_50_5': '455',
'T_W1_D3_51_1': '456',
'T_W1_D3_51_2': '457',
'T_W1_D3_51_3': '458',
'T_W1_D3_51_4': '459',
'T_W1_D3_51_5': '460',
'T_W1_D3_52_1': '461',
'T_W1_D3_52_2': '462',
'T_W1_D3_52_3': '463',
'T_W1_D3_52_4': '464',
'T_W1_D3_52_5': '465',
'T_W1_D3_53_1': '466',
'T_W1_D3_53_2': '467',
'T_W1_D3_53_3': '468',
'T_W1_D3_53_4': '469',
'T_W1_D3_53_5': '470',
'T_W1_D3_54_1': '471',
'T_W1_D3_54_2': '472',
'T_W1_D3_54_3': '473',
'T_W1_D3_54_4': '474',
'T_W1_D3_54_5': '475',
'T_W1_D3_55_1': '476',
'T_W1_D3_55_2': '477',
'T_W1_D3_55_3': '478',
'T_W1_D3_55_4': '479',
'T_W1_D3_55_5': '480',
'T_W1_D3_56_1': '481',
'T_W1_D3_56_2': '482',
'T_W1_D3_56_3': '483',
'T_W1_D3_56_4': '484',
'T_W1_D3_56_5': '485',
'T_W1_D3_57_1': '486',
'T_W1_D3_57_2': '487',
'T_W1_D3_57_3': '488',
'T_W1_D3_57_4': '489',
'T_W1_D3_57_5': '490',
'T_W1_D3_58_1': '491',
'T_W1_D3_58_2': '492',
'T_W1_D3_58_3': '493',
'T_W1_D3_58_4': '494',
'T_W1_D3_58_5': '495',
'T_W1_D3_59_1': '496',
'T_W1_D3_59_2': '497',
'T_W1_D3_59_3': '498',
'T_W1_D3_59_4': '499',
'T_W1_D3_59_5': '500',
'T_W1_D3_60_1': '501',
'T_W1_D3_60_2': '502',
'T_W1_D3_60_3': '503',
'T_W1_D3_60_4': '504',
'T_W1_D3_60_5': '505',
'T_W1_D3_61_1': '506',
'T_W1_D3_61_2': '507',
'T_W1_D3_61_3': '508',
'T_W1_D3_61_4': '509',
'T_W1_D3_61_5': '510',
'T_W1_D3_62_1': '511',
'T_W1_D3_62_2': '512',
'T_W1_D3_62_3': '513',
'T_W1_D3_62_4': '514',
'T_W1_D3_62_5': '515',
'T_W1_D3_63_1': '516',
'T_W1_D3_63_2': '517',
'T_W1_D3_63_3': '518',
'T_W1_D3_63_4': '519',
'T_W1_D3_63_5': '520',
'T_W1_D3_64_1': '521',
'T_W1_D3_64_2': '522',
'T_W1_D3_64_3': '523',
'T_W1_D3_64_4': '524',
'T_W1_D3_64_5': '525',
'T_W1_D3_65_1': '526',
'T_W1_D3_65_2': '527',
'T_W1_D3_65_3': '528',
'T_W1_D3_65_4': '529',
'T_W1_D3_65_5': '530',
'T_W1_D3_66_1': '531',
'T_W1_D3_66_2': '532',
'T_W1_D3_66_3': '533',
'T_W1_D3_66_4': '534',
'T_W1_D3_66_5': '535',
'T_W1_D3_67_1': '536',
'T_W1_D3_67_2': '537',
'T_W1_D3_67_3': '538',
'T_W1_D3_67_4': '539',
'T_W1_D3_67_5': '540',
'T_W1_D3_68_1': '541',
'T_W1_D3_68_2': '542',
'T_W1_D3_68_3': '543',
'T_W1_D3_68_4': '544',
'T_W1_D3_68_5': '545',
'T_W1_D3_69_1': '546',
'T_W1_D3_69_2': '547',
'T_W1_D3_69_3': '548',
'T_W1_D3_69_4': '549',
'T_W1_D3_69_5': '550',
'T_W1_D3_70_1': '551',
'T_W1_D3_70_2': '552',
'T_W1_D3_70_3': '553',
'T_W1_D3_70_4': '554',
'T_W1_D3_70_5': '555',
'T_W1_D3_71_1': '556',
'T_W1_D3_71_2': '557',
'T_W1_D3_71_3': '558',
'T_W1_D3_71_4': '559',
'T_W1_D3_71_5': '560',
'T_W1_D3_72_1': '561',
'T_W1_D3_72_2': '562',
'T_W1_D3_72_3': '563',
'T_W1_D3_72_4': '564',
'T_W1_D3_72_5': '565',
'T_W1_D3_73_1': '566',
'T_W1_D3_73_2': '567',
'T_W1_D3_73_3': '568',
'T_W1_D3_73_4': '569',
'T_W1_D3_73_5': '570',
'T_W1_D3_74_1': '571',
'T_W1_D3_74_2': '572',
'T_W1_D3_74_3': '573',
'T_W1_D3_74_4': '574',
'T_W1_D3_74_5': '575',
'T_W1_D3_75_1': '576',
'T_W1_D3_75_2': '577',
'T_W1_D3_75_3': '578',
'T_W1_D3_75_4': '579',
'T_W1_D3_75_5': '580',
'T_W1_D3_76_1': '581',
'T_W1_D3_76_2': '582',
'T_W1_D3_76_3': '583',
'T_W1_D3_76_4': '584',
'T_W1_D3_76_5': '585',
'T_W1_D3_77_1': '586',
'T_W1_D3_77_2': '587',
'T_W1_D3_77_3': '588',
'T_W1_D3_77_4': '589',
'T_W1_D3_77_5': '590',
'W1_E_1_a': '591',
'W1_E_1_b': '592',
'W1_E_2': '593',
'W1_E_3': '594',
'T_W1_E_5_1': '595',
'T_W1_E_5_2': '596',
'T_W1_E_5_3': '597',
'T_W1_E_5_4': '598',
'T_W1_E_5_5': '599',
'T_W1_E_5_6': '600',
'T_W1_E_5_7': '601',
'T_W1_E_5_8': '602',
'T_W1_E_5_9': '603',
'T_W1_E_5_10': '604',
'TotRoom': '605',
'W1_E_7': '606',
'W1_E_7a_O1': '607',
'W1_E_7a_O2': '608',
'W1_E_7a_O3': '609',
'W1_E_7a_O4': '610',
'W1_E_7a_O5': '611',
'W1_E_7a_O6': '612',
'W1_E_7a_O7': '613',
'W1_E_7a_O8': '614',
'W1_E_7a_O9': '615',
'W1_E_7a_O10': '616',
'W1_E_7a_O11': '617',
'T_W1_E_7b_1': '618',
'T_W1_E_7b_2': '619',
'T_W1_E_7b_3': '620',
'T_W1_E_7b_4': '621',
'T_W1_E_7b_5': '622',
'T_W1_E_7b_6': '623',
'T_W1_E_7b_7': '624',
'T_W1_E_7b_8': '625',
'T_W1_E_7b_9': '626',
'T_W1_E_7b_10': '627',
'T_W1_E_7b_11': '628',
'TotRoomOth': '629',
'W1_E_8': '630',
'W1_E_10': '631',
'T_W1_E_11_1': '632',
'T_W1_E_11_2': '633',
'T_W1_E_11_3': '634',
'T_W1_E_11_4': '635',
'T_W1_E_11_5': '636',
'W1_E_13': '637',
'W1_E_14': '638',
'W1_E_15_O1': '639',
'W1_E_15_O2': '640',
'W1_E_15_O3': '641',
'W1_E_15_O4': '642',
'W1_E_15_O5': '643',
'W1_E_15_O6': '644',
'W1_E_15_O7': '645',
'W1_E_15a': '646',
'W1_E_15b': '647',
'W1_E_16': '648',
'W1_E_17': '649',
'W1_F_1': '650',
'W1_F_2': '651',
'W1_F_3': '652',
'W1_F_4': '653',
'W1_F_5': '654',
'W1_F_6': '655',
'W1_G_1': '656',
'W1_G_2_O1': '657',
'W1_G_2_O2': '658',
'W1_G_2_O3': '659',
'W1_G_2_O4': '660',
'W1_G_2_O5': '661',
'W1_G_2_O6': '662',
'W1_G_2_O7': '663',
'W1_G_2_O8': '664',
'W1_G_2_O9': '665',
'EDU': '666',
'OCC': '667',
'SEC': '668',
'W1_H_4': '669',
'W1_H_5': '670',
'W1_K_1': '671',
'W1_K_2_O1': '672',
'W1_K_2_O2': '673',
'W1_K_2_O3': '674',
'W1_K_2_O4': '675',
'W1_K_2_Oth': '676',
'W1_K_3_O1': '677',
'W1_K_3_O2': '678',
'W1_K_3_O3': '679',
'W1_K_3_O4': '680',
'W1_K_3_O5': '681',
'W1_K_3_Oth': '682',
'ResName': '683',
'Add': '684',
'Contact': '685',
'CNUM': '686',
'ResSerial1': '687',
'W1_J_2': '688',
'W1_J_3': '689',
'W1_J_4': '690',
'W1_Sc_4': '691',
'T_RepData_1': '692',
'T_RepData_2': '693',
'T_RepData_3': '694',
'T_RepData_4': '695',
'T_RepData_5': '696',
'T_RepData_6': '697',
'T_RepData_7': '698',
'T_RepData_8': '699',
'T_RepData_9': '700',
'T_RepData_10': '701',
'T_RepData_11': '702',
'J_5': '703',
'W1_J_6_O1': '704',
'W1_J_6_O2': '705',
'W1_J_6_O3': '706',
'GPS_LA': '707',
'GPS_LO': '708',
'District': '709',
'INT_ID': '710',
'DUR_TTL': '711',
'refrigerator_availability': '712',
'separate_freezer_availability': '713',
'mini_bar_availability': '714',
'microwave_availability': '715',
'electric_oven_availability': '716',
'electric_cooktop_availability': '717',
'electrical_exhaust_fan_availability': '718',
'electric_blender_availability': '719',
'electric_grinder_availability': '720',
'Electric_mixer_beater_availability': '721',
'Electric_food_processor_availability': '722',
'Rice_cooker_availability': '723',
'Electric_kettle_availability': '724',
'Electric_water_heater_availability': '725',
'Toaster_Sandwich_toaster_availability': '726',
'Waffle_maker_availability': '727',
'Electric_pressure_cooker_availability': '728',
'Air_fryer_availability': '729',
'Coffee_maker_availability': '730',
'Electric_grill_availability': '731',
'Electric_coconut_scraper_availability': '732',
'Electric_water_filter_availability': '733',
'Dishwasher_availability': '734',
'Washing_machine_availability': '735',
'Clothes_dryer_availability': '736',
'Electric_iron_availability': '737',
'Electric_vacuum_cleaner_availability': '738',
'Electric_floor_polisher_availability': '739',
'Electric_water_gun_availability': '740',
'Electric_lawn_mower_availability': '741',
'TV_availability': '742',
'TV_antenna_availability': '743',
'Satellite_TV_box_availability': '744',
'Radio_availability': '745',
'DVD_VCD_availability': '746',
'Gaming_console_availability': '747',
'Sound_systems_availability': '748',
'Camera_availability': '749',
'Home_theater_availability': '750',
'Electric_musical_instruments_availability': '751',
'Computers_availability': '752',
'Laptops_availability': '753',
'Routers_availability': '754',
'Smartphones_availability': '755',
'Feature_phones_availability': '756',
'Basic_phones_availability': '757',
'Fixed_phones_availability': '758',
'Power_banks_availability': '759',
'Printer_availability': '760',
'Scanner_availability': '761',
'Fax_machines_availability': '762',
'Photo_Copiers_availability': '763',
'Hair_dryer_availability': '764',
'Hair_iron_curlers_availability': '765',
'Electric_shavers_availability': '766',
'Electric_Exercise_Machines_availability': '767',
'Roller_door_availability': '768',
'CCTV_camera_systems_availability': '769',
'Electric_Alarm_System_availability': '770',
'Other_Electric_Security_Systems_availability': '771',
'Electric_Bell_availability': '772',
'Electric_vehicles_four_wheelers_availability': '773',
'Electric_vehicles_two_wheelers_availability': '774',
'Electric_vehicles_three_wheelers_availability': '775',
'Electric_Water_pump_availability': '776',
'Electric_Sewing_machine_availability': '777',
'Oxygen_filter_fish_tank_availability': '778',
'Geyser_hot_water_availability': '779',
'Hot_tub_availability': '780',
'Electric_Fountain_availability': '781',
'Electric_heater_availability': '782',
'Humidifier_availability': '783',
'Toys_with_rechargeable_batteries_availability': '784',
'Tab_availability': '785',
'Hydraulic_Jack_availability': '786',
'Vehicle_Battery_Charger_availability': '787',
'Water_Motor_availability': '788',
'Carpentry_Machine_availability': '789',
'Monitor_availability': '790',
'Buddha_Lamp_availability': '791',
'Welding_Plant_availability': '792',
'Pressure_Pump_availability': '793',
'Smart_Watch_availability': '794',
'Welding_Machine_availability': '795',
'Trimmer_availability': '796',
'Tile_Cutter_Machine_availability': '797',
'Sawing_Machine_availability': '798',
'Wood_Chipping_Machine_availability': '799',
'Concrete_Mixture_Machine_availability': '800',
'Hair_Cutting_Machine_availability': '801',
'Generator_Battery_availability': '802',
'Bouth_availability': '803',
'Grill_availability': '804',
'LA_Unique_ID': '805',
